;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:32:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; ptr end address is: 4 (R1)
0x15CE	0xE7ED    B	L___pedometer3_driver_hal_spiWrite0
L___pedometer3_driver_hal_spiWrite1:
;__hal_stm32.c, 46 :: 		}
L_end_hal_spiWrite:
0x15D0	0xF8DDE000  LDR	LR, [SP, #0]
0x15D4	0xB003    ADD	SP, SP, #12
0x15D6	0x4770    BX	LR
0x15D8	0x02882000  	__pedometer3_driver_fp_spiWrite+0
; end of __pedometer3_driver_hal_spiWrite
_pedometer3_setPedometerStepWatermark:
;__pedometer3_driver.c, 635 :: 		void pedometer3_setPedometerStepWatermark(uint16_t value)
; value start address is: 0 (R0)
0x17D4	0xB082    SUB	SP, SP, #8
0x17D6	0xF8CDE000  STR	LR, [SP, #0]
; value end address is: 0 (R0)
; value start address is: 0 (R0)
;__pedometer3_driver.c, 637 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PED_STPWM_LOW, value >> 8);
0x17DA	0x0A01    LSRS	R1, R0, #8
0x17DC	0xF8AD0004  STRH	R0, [SP, #4]
0x17E0	0xB2C9    UXTB	R1, R1
0x17E2	0x2041    MOVS	R0, #65
0x17E4	0xF000F87E  BL	_pedometer3_writeByte+0
0x17E8	0xF8BD0004  LDRH	R0, [SP, #4]
;__pedometer3_driver.c, 638 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PED_STPWM_HIGH, value & 0x00FF);
0x17EC	0xF00001FF  AND	R1, R0, #255
; value end address is: 0 (R0)
0x17F0	0xB2C9    UXTB	R1, R1
0x17F2	0x2042    MOVS	R0, #66
0x17F4	0xF000F876  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 639 :: 		}
L_end_pedometer3_setPedometerStepWatermark:
0x17F8	0xF8DDE000  LDR	LR, [SP, #0]
0x17FC	0xB002    ADD	SP, SP, #8
0x17FE	0x4770    BX	LR
; end of _pedometer3_setPedometerStepWatermark
_pedometer3_pedometerCongif:
;__pedometer3_driver.c, 641 :: 		void pedometer3_pedometerCongif(uint8_t ODR)
; ODR start address is: 0 (R0)
0x1620	0xB081    SUB	SP, SP, #4
0x1622	0xF8CDE000  STR	LR, [SP, #0]
; ODR end address is: 0 (R0)
; ODR start address is: 0 (R0)
;__pedometer3_driver.c, 643 :: 		if(ODR == 100)
0x1626	0x2864    CMP	R0, #100
0x1628	0xD128    BNE	L_pedometer3_pedometerCongif12
; ODR end address is: 0 (R0)
;__pedometer3_driver.c, 645 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_1, 0x66);
0x162A	0x2166    MOVS	R1, #102
0x162C	0x2043    MOVS	R0, #67
0x162E	0xF000F959  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 646 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_2, 0x2C);
0x1632	0x212C    MOVS	R1, #44
0x1634	0x2044    MOVS	R0, #68
0x1636	0xF000F955  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 647 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_3, 0x17);
0x163A	0x2117    MOVS	R1, #23
0x163C	0x2045    MOVS	R0, #69
0x163E	0xF000F951  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 648 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_4, 0x1F);
0x1642	0x211F    MOVS	R1, #31
0x1644	0x2046    MOVS	R0, #70
0x1646	0xF000F94D  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 649 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_5, 0x24);
0x164A	0x2124    MOVS	R1, #36
0x164C	0x2047    MOVS	R0, #71
0x164E	0xF000F949  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 650 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_6, 0x13);
0x1652	0x2113    MOVS	R1, #19
0x1654	0x2048    MOVS	R0, #72
0x1656	0xF000F945  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 651 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_7, 0x0B);
0x165A	0x210B    MOVS	R1, #11
0x165C	0x2049    MOVS	R0, #73
0x165E	0xF000F941  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 652 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_8, 0x08);
0x1662	0x2108    MOVS	R1, #8
0x1664	0x204A    MOVS	R0, #74
0x1666	0xF000F93D  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 653 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_9, 0x19);
0x166A	0x2119    MOVS	R1, #25
0x166C	0x204B    MOVS	R0, #75
0x166E	0xF000F939  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 654 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_10, 0x1C);
0x1672	0x211C    MOVS	R1, #28
0x1674	0x204C    MOVS	R0, #76
0x1676	0xF000F935  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 655 :: 		}
0x167A	0xE027    B	L_pedometer3_pedometerCongif13
L_pedometer3_pedometerCongif12:
;__pedometer3_driver.c, 658 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_1, 0x56);
0x167C	0x2156    MOVS	R1, #86
0x167E	0x2043    MOVS	R0, #67
0x1680	0xF000F930  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 659 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_2, 0x26);
0x1684	0x2126    MOVS	R1, #38
0x1686	0x2044    MOVS	R0, #68
0x1688	0xF000F92C  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 660 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_3, 0x17);
0x168C	0x2117    MOVS	R1, #23
0x168E	0x2045    MOVS	R0, #69
0x1690	0xF000F928  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 661 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_4, 0x1F);
0x1694	0x211F    MOVS	R1, #31
0x1696	0x2046    MOVS	R0, #70
0x1698	0xF000F924  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 662 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_5, 0x0E);
0x169C	0x210E    MOVS	R1, #14
0x169E	0x2047    MOVS	R0, #71
0x16A0	0xF000F920  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 663 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_6, 0x0B);
0x16A4	0x210B    MOVS	R1, #11
0x16A6	0x2048    MOVS	R0, #72
0x16A8	0xF000F91C  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 664 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_7, 0x02);
0x16AC	0x2102    MOVS	R1, #2
0x16AE	0x2049    MOVS	R0, #73
0x16B0	0xF000F918  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 665 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_8, 0x03);
0x16B4	0x2103    MOVS	R1, #3
0x16B6	0x204A    MOVS	R0, #74
0x16B8	0xF000F914  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 666 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_9, 0x0D);
0x16BC	0x210D    MOVS	R1, #13
0x16BE	0x204B    MOVS	R0, #75
0x16C0	0xF000F910  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 667 :: 		pedometer3_writeByte(_PEDOMETER3_REG_PEDOMETER_CONTROL_10, 0x10);
0x16C4	0x2110    MOVS	R1, #16
0x16C6	0x204C    MOVS	R0, #76
0x16C8	0xF000F90C  BL	_pedometer3_writeByte+0
;__pedometer3_driver.c, 668 :: 		}
L_pedometer3_pedometerCongif13:
;__pedometer3_driver.c, 669 :: 		}
L_end_pedometer3_pedometerCongif:
0x16CC	0xF8DDE000  LDR	LR, [SP, #0]
0x16D0	0xB001    ADD	SP, SP, #4
0x16D2	0x4770    BX	LR
; end of _pedometer3_pedometerCongif
_pedometer3_testCommunication:
;__pedometer3_driver.c, 767 :: 		uint8_t pedometer3_testCommunication()
0x2194	0xB083    SUB	SP, SP, #12
0x2196	0xF8CDE000  STR	LR, [SP, #0]
;__pedometer3_driver.c, 772 :: 		writeReg[ 0 ] = 0x00;
0x219A	0xA901    ADD	R1, SP, #4
0x219C	0x2000    MOVS	R0, #0
0x219E	0x7008    STRB	R0, [R1, #0]
;__pedometer3_driver.c, 774 :: 		if (_communication == _I2C_COMMUNICATION)
0x21A0	0x4825    LDR	R0, [PC, #148]
0x21A2	0x7800    LDRB	R0, [R0, #0]
0x21A4	0xB988    CBNZ	R0, L_pedometer3_testCommunication47
;__pedometer3_driver.c, 776 :: 		hal_i2cStart();
0x21A6	0xF7FFF883  BL	__pedometer3_driver_hal_i2cStart+0
;__pedometer3_driver.c, 777 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART);
0x21AA	0xA901    ADD	R1, SP, #4
0x21AC	0x4823    LDR	R0, [PC, #140]
0x21AE	0x7800    LDRB	R0, [R0, #0]
0x21B0	0x2300    MOVS	R3, #0
0x21B2	0x2201    MOVS	R2, #1
0x21B4	0xF7FFF892  BL	__pedometer3_driver_hal_i2cWrite+0
;__pedometer3_driver.c, 778 :: 		hal_i2cRead(_slaveAddress, device_ID, 4, END_MODE_STOP);
0x21B8	0xF10D0105  ADD	R1, SP, #5
0x21BC	0x481F    LDR	R0, [PC, #124]
0x21BE	0x7800    LDRB	R0, [R0, #0]
0x21C0	0x2301    MOVS	R3, #1
0x21C2	0x2204    MOVS	R2, #4
0x21C4	0xF7FFFAF4  BL	__pedometer3_driver_hal_i2cRead+0
;__pedometer3_driver.c, 779 :: 		}
0x21C8	0xE013    B	L_pedometer3_testCommunication48
L_pedometer3_testCommunication47:
;__pedometer3_driver.c, 782 :: 		writeReg[ 0 ] = 0x80;
0x21CA	0xA901    ADD	R1, SP, #4
0x21CC	0x2080    MOVS	R0, #128
0x21CE	0x7008    STRB	R0, [R1, #0]
;__pedometer3_driver.c, 783 :: 		hal_gpio_csSet( 0 );
0x21D0	0x2000    MOVS	R0, #0
0x21D2	0x4C1B    LDR	R4, [PC, #108]
0x21D4	0x6824    LDR	R4, [R4, #0]
0x21D6	0x47A0    BLX	R4
;__pedometer3_driver.c, 784 :: 		hal_spiWrite(writeReg, 1);
0x21D8	0xA801    ADD	R0, SP, #4
0x21DA	0x2101    MOVS	R1, #1
0x21DC	0xF7FFF9E0  BL	__pedometer3_driver_hal_spiWrite+0
;__pedometer3_driver.c, 785 :: 		hal_spiRead(device_ID, 4);
0x21E0	0xF10D0005  ADD	R0, SP, #5
0x21E4	0x2104    MOVS	R1, #4
0x21E6	0xF7FFFB0B  BL	__pedometer3_driver_hal_spiRead+0
;__pedometer3_driver.c, 786 :: 		hal_gpio_csSet( 1 );
0x21EA	0x2001    MOVS	R0, #1
0x21EC	0x4C14    LDR	R4, [PC, #80]
0x21EE	0x6824    LDR	R4, [R4, #0]
0x21F0	0x47A0    BLX	R4
;__pedometer3_driver.c, 787 :: 		}
L_pedometer3_testCommunication48:
;__pedometer3_driver.c, 789 :: 		if(((device_ID[ 0 ] == 0x4B) && (device_ID[ 1 ] == 0x69) && (device_ID[ 2 ] == 0x6F) && (device_ID[ 3 ] == 0x6E)) == 1)
0x21F2	0xF10D0005  ADD	R0, SP, #5
0x21F6	0x7800    LDRB	R0, [R0, #0]
0x21F8	0x284B    CMP	R0, #75
0x21FA	0xD113    BNE	L_pedometer3_testCommunication50
0x21FC	0xF10D0005  ADD	R0, SP, #5
0x2200	0x1C40    ADDS	R0, R0, #1
0x2202	0x7800    LDRB	R0, [R0, #0]
0x2204	0x2869    CMP	R0, #105
0x2206	0xD10D    BNE	L_pedometer3_testCommunication50
0x2208	0xF10D0005  ADD	R0, SP, #5
0x220C	0x1C80    ADDS	R0, R0, #2
0x220E	0x7800    LDRB	R0, [R0, #0]
0x2210	0x286F    CMP	R0, #111
0x2212	0xD107    BNE	L_pedometer3_testCommunication50
0x2214	0xF10D0005  ADD	R0, SP, #5
0x2218	0x1CC0    ADDS	R0, R0, #3
0x221A	0x7800    LDRB	R0, [R0, #0]
0x221C	0x286E    CMP	R0, #110
0x221E	0xD101    BNE	L_pedometer3_testCommunication50
0x2220	0x2001    MOVS	R0, #1
0x2222	0xE000    B	L_pedometer3_testCommunication49
L_pedometer3_testCommunication50:
0x2224	0x2000    MOVS	R0, #0
L_pedometer3_testCommunication49:
0x2226	0x2801    CMP	R0, #1
0x2228	0xD101    BNE	L_pedometer3_testCommunication51
;__pedometer3_driver.c, 791 :: 		return _DEVICE_OK;
0x222A	0x2000    MOVS	R0, #0
0x222C	0xE000    B	L_end_pedometer3_testCommunication
;__pedometer3_driver.c, 792 :: 		}
L_pedometer3_testCommunication51:
;__pedometer3_driver.c, 795 :: 		return _DEVICE_ERROR;
0x222E	0x2001    MOVS	R0, #1
;__pedometer3_driver.c, 797 :: 		}
L_end_pedometer3_testCommunication:
0x2230	0xF8DDE000  LDR	LR, [SP, #0]
0x2234	0xB003    ADD	SP, SP, #12
0x2236	0x4770    BX	LR
0x2238	0x02472000  	__pedometer3_driver__communication+0
0x223C	0x02742000  	__pedometer3_driver__slaveAddress+0
0x2240	0x02782000  	__pedometer3_driver_hal_gpio_csSet+0
; end of _pedometer3_testCommunication
__pedometer3_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x17B0	0xB082    SUB	SP, SP, #8
0x17B2	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x17B6	0xF2400400  MOVW	R4, #0
0x17BA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x17BE	0x4C04    LDR	R4, [PC, #16]
0x17C0	0x6824    LDR	R4, [R4, #0]
0x17C2	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x17C4	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x17C8	0xF8DDE000  LDR	LR, [SP, #0]
0x17CC	0xB002    ADD	SP, SP, #8
0x17CE	0x4770    BX	LR
0x17D0	0x028C2000  	__pedometer3_driver_fp_i2cRead+0
; end of __pedometer3_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x13E8	0xB081    SUB	SP, SP, #4
0x13EA	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x13EE	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x13F0	0x4613    MOV	R3, R2
0x13F2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x13F4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x13F6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x13F8	0xF7FFFD20  BL	_I2Cx_Read+0
0x13FC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x13FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1402	0xB001    ADD	SP, SP, #4
0x1404	0x4770    BX	LR
0x1406	0xBF00    NOP
0x1408	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0E3C	0xB082    SUB	SP, SP, #8
0x0E3E	0xF8CDE000  STR	LR, [SP, #0]
0x0E42	0xB2CF    UXTB	R7, R1
0x0E44	0x4601    MOV	R1, R0
0x0E46	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x0E48	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x0E4A	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x0E4E	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x0E52	0x4CC4    LDR	R4, [PC, #784]
0x0E54	0x42A1    CMP	R1, R4
0x0E56	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x0E58	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x0E5A	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x0E5E	0x4CC3    LDR	R4, [PC, #780]
0x0E60	0x6825    LDR	R5, [R4, #0]
0x0E62	0x4CC3    LDR	R4, [PC, #780]
0x0E64	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x0E66	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x0E68	0x4CC2    LDR	R4, [PC, #776]
0x0E6A	0x42A1    CMP	R1, R4
0x0E6C	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x0E6E	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x0E70	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x0E72	0x4CC2    LDR	R4, [PC, #776]
0x0E74	0x6825    LDR	R5, [R4, #0]
0x0E76	0x4CBE    LDR	R4, [PC, #760]
0x0E78	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x0E7A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x0E7C	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x0E7E	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x0E80	0x4CBF    LDR	R4, [PC, #764]
0x0E82	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x0E86	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x0E88	0xF2010510  ADDW	R5, R1, #16
0x0E8C	0x007C    LSLS	R4, R7, #1
0x0E8E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0E90	0xF0440401  ORR	R4, R4, #1
0x0E94	0xB2A4    UXTH	R4, R4
0x0E96	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0E98	0x9601    STR	R6, [SP, #4]
0x0E9A	0x4616    MOV	R6, R2
0x0E9C	0x464F    MOV	R7, R9
0x0E9E	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0EA0	0xF2010414  ADDW	R4, R1, #20
0x0EA4	0x6825    LDR	R5, [R4, #0]
0x0EA6	0xF3C50440  UBFX	R4, R5, #1, #1
0x0EAA	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x0EAC	0x4CB4    LDR	R4, [PC, #720]
0x0EAE	0x6824    LDR	R4, [R4, #0]
0x0EB0	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x0EB2	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x0EB4	0x2003    MOVS	R0, #3
0x0EB6	0x4CAE    LDR	R4, [PC, #696]
0x0EB8	0x6824    LDR	R4, [R4, #0]
0x0EBA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0EBC	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x0EBE	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0EC0	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x0EC2	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0EC4	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x0EC6	0x2500    MOVS	R5, #0
0x0EC8	0x680C    LDR	R4, [R1, #0]
0x0ECA	0xF365248A  BFI	R4, R5, #10, #1
0x0ECE	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x0ED0	0xF2010414  ADDW	R4, R1, #20
0x0ED4	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x0ED6	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0ED8	0xF2010418  ADDW	R4, R1, #24
0x0EDC	0x6824    LDR	R4, [R4, #0]
0x0EDE	0x0424    LSLS	R4, R4, #16
0x0EE0	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0EE4	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x0EE6	0x2B01    CMP	R3, #1
0x0EE8	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x0EEA	0x2501    MOVS	R5, #1
0x0EEC	0x680C    LDR	R4, [R1, #0]
0x0EEE	0xF3652449  BFI	R4, R5, #9, #1
0x0EF2	0x600C    STR	R4, [R1, #0]
0x0EF4	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x0EF6	0x2501    MOVS	R5, #1
0x0EF8	0x680C    LDR	R4, [R1, #0]
0x0EFA	0xF3652408  BFI	R4, R5, #8, #1
0x0EFE	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x0F00	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x0F02	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x0F04	0x4691    MOV	R9, R2
0x0F06	0x4698    MOV	R8, R3
0x0F08	0x4637    MOV	R7, R6
0x0F0A	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x0F0C	0x499D    LDR	R1, [PC, #628]
0x0F0E	0x4630    MOV	R0, R6
0x0F10	0xF7FFF938  BL	_ChekXForEvent+0
0x0F14	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x0F16	0x4C9A    LDR	R4, [PC, #616]
0x0F18	0x6824    LDR	R4, [R4, #0]
0x0F1A	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x0F1C	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x0F1E	0x2003    MOVS	R0, #3
0x0F20	0x4C93    LDR	R4, [PC, #588]
0x0F22	0x6824    LDR	R4, [R4, #0]
0x0F24	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x0F26	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x0F28	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0F2A	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0F2C	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x0F2E	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x0F30	0xE7EC    B	L_I2Cx_Read52
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x0F32	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
